Future Date,Prediction
2016-05-15 01:00:00+00:00,39.39689
2016-05-15 02:00:00+00:00,34.230194
2016-05-15 03:00:00+00:00,18.316166
2016-05-15 04:00:00+00:00,12.129645
2016-05-15 05:00:00+00:00,12.129645
2016-05-15 06:00:00+00:00,13.161582
2016-05-15 07:00:00+00:00,31.928265
2016-05-15 08:00:00+00:00,43.65227
2016-05-15 09:00:00+00:00,450.32825
2016-05-15 10:00:00+00:00,1297.6069
2016-05-15 11:00:00+00:00,1076.3608
2016-05-15 12:00:00+00:00,931.4867
2016-05-15 13:00:00+00:00,807.3712
2016-05-15 14:00:00+00:00,788.5174
2016-05-15 15:00:00+00:00,503.82895
2016-05-15 16:00:00+00:00,563.762
2016-05-15 17:00:00+00:00,872.3613
2016-05-15 18:00:00+00:00,1166.0529
2016-05-15 19:00:00+00:00,1006.6476
2016-05-15 20:00:00+00:00,705.29364
2016-05-15 21:00:00+00:00,566.33093
2016-05-15 22:00:00+00:00,451.50708
2016-05-15 23:00:00+00:00,926.98535
2016-05-16 00:00:00+00:00,131.23398
2016-05-16 01:00:00+00:00,36.662918
2016-05-16 02:00:00+00:00,31.520548
2016-05-16 03:00:00+00:00,11.57171
2016-05-16 04:00:00+00:00,10.80485
2016-05-16 05:00:00+00:00,10.80485
2016-05-16 06:00:00+00:00,13.271107
2016-05-16 07:00:00+00:00,38.521072
2016-05-16 08:00:00+00:00,265.57553
2016-05-16 09:00:00+00:00,1526.2206
2016-05-16 10:00:00+00:00,518.58606
2016-05-16 11:00:00+00:00,518.58606
2016-05-16 12:00:00+00:00,659.8151
2016-05-16 13:00:00+00:00,610.4683
2016-05-16 14:00:00+00:00,536.08
2016-05-16 15:00:00+00:00,416.07437
2016-05-16 16:00:00+00:00,453.37262
2016-05-16 17:00:00+00:00,514.27246
2016-05-16 18:00:00+00:00,1228.2662
2016-05-16 19:00:00+00:00,1009.1799
2016-05-16 20:00:00+00:00,1020.2178
2016-05-16 21:00:00+00:00,889.5346
2016-05-16 22:00:00+00:00,438.31595
2016-05-16 23:00:00+00:00,663.3894
2016-05-17 00:00:00+00:00,131.55934
2016-05-17 01:00:00+00:00,42.946117
2016-05-17 02:00:00+00:00,35.534977
2016-05-17 03:00:00+00:00,15.195739
2016-05-17 04:00:00+00:00,12.784245
2016-05-17 05:00:00+00:00,12.784245
2016-05-17 06:00:00+00:00,14.472879
2016-05-17 07:00:00+00:00,40.40308
2016-05-17 08:00:00+00:00,271.8256
2016-05-17 09:00:00+00:00,1500.5076
2016-05-17 10:00:00+00:00,523.77997
2016-05-17 11:00:00+00:00,523.77997
2016-05-17 12:00:00+00:00,665.009
2016-05-17 13:00:00+00:00,799.7977
2016-05-17 14:00:00+00:00,821.24414
2016-05-17 15:00:00+00:00,433.34174
2016-05-17 16:00:00+00:00,434.13947
2016-05-17 17:00:00+00:00,521.87103
2016-05-17 18:00:00+00:00,1311.5753
2016-05-17 19:00:00+00:00,1141.8416
2016-05-17 20:00:00+00:00,1181.3674
2016-05-17 21:00:00+00:00,975.45715
2016-05-17 22:00:00+00:00,524.2386
2016-05-17 23:00:00+00:00,708.79736
2016-05-18 00:00:00+00:00,263.53745
2016-05-18 01:00:00+00:00,33.97848
2016-05-18 02:00:00+00:00,26.56733
2016-05-18 03:00:00+00:00,11.276195
2016-05-18 04:00:00+00:00,5.0896773
2016-05-18 05:00:00+00:00,5.0896773
2016-05-18 06:00:00+00:00,6.2960453
2016-05-18 07:00:00+00:00,32.226227
2016-05-18 08:00:00+00:00,240.43454
2016-05-18 09:00:00+00:00,1496.2281
2016-05-18 10:00:00+00:00,519.50073
2016-05-18 11:00:00+00:00,519.50073
2016-05-18 12:00:00+00:00,620.75055
2016-05-18 13:00:00+00:00,755.5393
2016-05-18 14:00:00+00:00,816.2143
2016-05-18 15:00:00+00:00,428.31198
2016-05-18 16:00:00+00:00,429.1097
2016-05-18 17:00:00+00:00,516.8411
2016-05-18 18:00:00+00:00,1306.5455
2016-05-18 19:00:00+00:00,1136.8118
2016-05-18 20:00:00+00:00,1169.4597
2016-05-18 21:00:00+00:00,972.0073
